milliseconds, ECG, ECG HR, PPG, PPG HR, SpO2, PI
1523611368506,-851968,75,-56,-1,-1,0
1523611368506,-655360,75,-56,-1,-1,0
1523611368506,-524288,75,-56,-1,-1,0
1523611368506,-589824,75,-56,-1,-1,0
1523611368506,-786432,75,-56,-1,-1,0
1523611368540,-786432,75,-56,-1,-1,0
1523611368540,-786432,75,-56,-1,-1,0
1523611368540,-983040,75,-56,-1,-1,0
1523611368540,-1179648,75,-56,-1,-1,0
1523611368540,-1245184,75,-56,-1,-1,0
1523611368580,-1245184,75,-56,-1,-1,0
1523611368580,-1114112,75,-56,-1,-1,0
1523611368580,-1048576,75,-56,-1,-1,0
1523611368580,-917504,75,-56,-1,-1,0
1523611368580,-589824,75,-56,-1,-1,0
1523611368620,589824,75,-56,-1,-1,0
1523611368620,3932160,75,-56,-1,-1,0
1523611368620,8716288,75,-56,-1,-1,0
1523611368620,9502720,75,-56,-1,-1,0
1523611368620,4587520,75,-56,-1,-1,0
1523611368660,-589824,75,-56,-1,-1,0
1523611368660,-1703936,75,-56,-1,-1,0
1523611368660,-1048576,75,-56,-1,-1,0
1523611368660,-720896,75,-56,-1,-1,0
1523611368660,-917504,75,-56,-1,-1,0
1523611368700,-917504,75,-56,-1,-1,0
1523611368700,-786432,75,-56,-1,-1,0
1523611368700,-655360,75,-56,-1,-1,0
1523611368700,-655360,75,-56,-1,-1,0
1523611368700,-655360,75,-56,-1,-1,0
1523611368740,-589824,75,-56,-1,-1,0
1523611368740,-524288,75,-56,-1,-1,0
1523611368740,-524288,75,-56,-1,-1,0
1523611368740,-458752,75,-56,-1,-1,0
1523611368740,-327680,75,-56,-1,-1,0
1523611368780,-65536,75,-56,-1,-1,0
1523611368780,131072,75,-56,-1,-1,0
1523611368780,393216,75,-56,-1,-1,0
1523611368780,589824,75,-56,-1,-1,0
1523611368780,786432,75,-56,-1,-1,0
1523611368820,983040,75,-56,-1,-1,0
1523611368820,1376256,75,-56,-1,-1,0
1523611368820,1769472,75,-56,-1,-1,0
1523611368820,2031616,75,-56,-1,-1,0
1523611368820,2293760,75,-56,-1,-1,0
1523611368860,2621440,75,-56,-1,-1,0
1523611368860,2818048,75,-56,-1,-1,0
1523611368860,2883584,75,-56,-1,-1,0
1523611368860,2621440,75,-56,-1,-1,0
1523611368860,2097152,75,-56,-1,-1,0
1523611368900,1441792,75,-56,-1,-1,0
1523611368900,720896,75,-56,-1,-1,0
1523611368900,65536,75,-56,-1,-1,0
1523611368900,-393216,75,-56,-1,-1,0
1523611368900,-720896,75,-56,-1,-1,0
1523611368941,-917504,75,-56,-1,-1,0
1523611368941,-1048576,75,-56,-1,-1,0
1523611368941,-1114112,75,-56,-1,-1,0
1523611368941,-1048576,75,-56,-1,-1,0
1523611368941,-983040,75,-56,-1,-1,0
1523611368980,-983040,75,-56,-1,-1,0
1523611368980,-917504,75,-56,-1,-1,0
1523611368980,-851968,75,-56,-1,-1,0
1523611368980,-786432,75,-56,-1,-1,0
1523611368980,-720896,75,-56,-1,-1,0
1523611369020,-786432,75,-56,-1,-1,0
1523611369020,-786432,75,-56,-1,-1,0
1523611369020,-786432,75,-56,-1,-1,0
1523611369020,-720896,75,-56,-1,-1,0
1523611369020,-655360,75,-56,-1,-1,0
1523611369060,-720896,75,-56,-1,-1,0
1523611369060,-720896,75,-56,-1,-1,0
1523611369060,-786432,75,-56,-1,-1,0
