milliseconds, ECG, ECG HR, PPG, PPG HR, SpO2, PI
0,-131072,104,-56,-1,-1,0
33,-524288,104,-56,-1,-1,0
66,-524288,104,-56,-1,-1,0
100,-262144,104,-56,-1,-1,0
133,-1048576,104,-56,-1,-1,0
166,-1310720,104,-56,-1,-1,0
200,1769472,104,-56,-1,-1,0
233,-1507328,104,-56,-1,-1,0
266,-786432,104,-56,-1,-1,0
300,-131072,104,-56,-1,-1,0
333,1310720,104,-56,-1,-1,0
366,2686976,104,-56,-1,-1,0
400,1703936,104,-56,-1,-1,0
433,-262144,104,-56,-1,-1,0
466,-458752,104,-56,-1,-1,0
500,-524288,104,-56,-1,-1,0
533,-786432,104,-56,-1,-1,0
566,-983040,104,-56,-1,-1,0
600,-524288,104,-56,-1,-1,0
633,-851968,104,-56,-1,-1,0
666,-1179648,104,-56,-1,-1,0
700,1572864,104,-56,-1,-1,0
733,-5046272,104,-56,-1,-1,0
766,-720896,104,-56,-1,-1,0
800,-196608,104,-56,-1,-1,0
833,917504,104,-56,-1,-1,0
866,2686976,104,-56,-1,-1,0
900,3407872,104,-56,-1,-1,0
933,983040,104,-56,-1,-1,0
966,-65536,104,-56,-1,-1,0
1000,-196608,104,-56,-1,-1,0
1033,-458752,104,-56,-1,-1,0
1066,-786432,104,-56,-1,-1,0
1100,-720896,104,-56,-1,-1,0
1133,-393216,104,-56,-1,-1,0
1166,-983040,104,-56,-1,-1,0
1200,-1245184,104,-56,-1,-1,0
1233,2293760,104,-56,-1,-1,0
1266,-1441792,104,-56,-1,-1,0
1300,-458752,104,-56,-1,-1,0
1333,196608,104,-56,-1,-1,0
1366,1638400,104,-56,-1,-1,0
1400,3211264,104,-56,-1,-1,0
1433,2097152,104,-56,-1,-1,0
1466,0,104,-56,-1,-1,0
1500,-196608,104,-56,-1,-1,0
1533,-393216,104,-56,-1,-1,0
1566,-655360,104,-56,-1,-1,0
1600,-851968,104,-56,-1,-1,0
1633,-458752,104,-56,-1,-1,0
1666,-589824,104,-56,-1,-1,0
