1523621376506,5185
1523621376542,5190
1523621376564,5190
1523621376594,5195
1523621376625,5200
1523621376657,5200
1523621376690,5205
1523621376728,5210
1523621376775,5215
1523621376806,5220
1523621376849,5225
1523621376870,5230
1523621376915,5235
1523621376947,5240
1523621376977,5240
1523621377010,5245
1523621377041,5250
1523621377072,5255
1523621377118,5260
1523621377148,5265
1523621377180,5270
1523621377204,5270
1523621377236,5275
1523621377265,5280
1523621377309,5285
1523621377349,5290
1523621377386,5295
1523621377411,5295
1523621377441,5300
1523621377472,5305
1523621377525,5310
1523621377545,5315
1523621377581,5320
1523621377606,5320
1523621377637,5325
1523621377678,5330
1523621377729,5335
1523621377751,5340
1523621377776,5340
1523621377809,5345
1523621377840,5350
1523621377873,5355
1523621377914,5360
1523621377936,5360
1523621377972,5365
1523621378005,5370
1523621378052,5375
1523621378080,5380
1523621378105,5385
1523621378151,5390
1523621378182,5395
1523621378215,5395
1523621378240,5400
1523621378273,5405
1523621378318,5410
1523621378337,5410
1523621378373,5415
1523621378412,5420
1523621378447,5425
1523621378465,5430
1523621378498,5435
1523621378554,5440
1523621378577,5445
1523621378615,5445
1523621378640,5450
1523621378678,5455
1523621378705,5460
1523621378737,5465
1523621378770,5465
1523621378801,5470
1523621378833,5475
1523621378866,5480
1523621378910,5485
1523621378944,5490
1523621378977,5490
1523621379008,5495
1523621379040,5500
1523621379082,5505
1523621379113,5510
1523621379137,5515
1523621379186,5520
1523621379206,5520
1523621379242,5525
1523621379267,5530
1523621379322,5535
1523621379344,5540
1523621379394,5545
1523621379414,5545
1523621379446,5550
1523621379472,5555
1523621379520,5560
1523621379537,5560
1523621379581,5570
1523621379607,5570
1523621379636,5575
1523621379665,5580
1523621379710,5585
1523621379763,5590
1523621379790,5595
1523621379820,5600
1523621379840,5600
1523621379891,5605
1523621379916,5610
1523621379948,5615
1523621379975,5615
1523621380010,5620
1523621380035,5625
1523621380078,5630
1523621380109,5635
1523621380162,5640
1523621380179,5645
1523621380215,5645
1523621380256,5650
1523621380277,5655
1523621380311,5660
1523621380337,5660
1523621380381,5670
1523621380402,5670
1523621380437,5675
1523621380467,5680
1523621380508,5685
1523621380562,5690
1523621380580,5695
1523621380609,5695
1523621380644,5700
1523621380682,5705
1523621380711,5710
1523621380736,5710
1523621380784,5720
1523621380806,5720
1523621380835,5725
